date,open,high,low,close,adjclose,volume,predicted
2019-10-29 00:00:00+08:00,28.0,28.0,27.649999618530277,27.75,27.75,81339245,27.73482
2019-10-30 00:00:00+08:00,27.700000762939453,27.75,27.549999237060547,27.600000381469727,27.600000381469727,78019348,27.59914
2019-10-31 00:00:00+08:00,27.0,27.200000762939453,26.850000381469727,27.049999237060547,27.049999237060547,46923492,27.017025
2019-11-01 00:00:00+08:00,26.950000762939453,27.299999237060547,26.950000762939453,27.299999237060547,27.299999237060547,61181768,27.220213
2019-11-04 00:00:00+08:00,27.5,27.75,27.450000762939453,27.75,27.75,80437283,27.647512
2019-11-05 00:00:00+08:00,27.899999618530277,27.899999618530277,27.600000381469727,27.850000381469727,27.850000381469727,87727823,27.757833
2019-11-06 00:00:00+08:00,27.799999237060547,27.950000762939453,27.649999618530277,27.850000381469727,27.850000381469727,86210010,27.804459
2019-11-07 00:00:00+08:00,27.799999237060547,28.100000381469727,27.649999618530277,28.0,28.0,88562441,27.921349
2019-11-08 00:00:00+08:00,28.049999237060547,28.049999237060547,27.75,27.799999237060547,27.799999237060547,70597436,27.803621
2019-11-11 00:00:00+08:00,27.549999237060547,27.549999237060547,26.950000762939453,27.100000381469727,27.100000381469727,100573424,27.129261
2019-11-12 00:00:00+08:00,27.25,27.25,26.950000762939453,27.200000762939453,27.200000762939453,132943563,27.131287
2019-11-13 00:00:00+08:00,26.899999618530277,26.899999618530277,26.600000381469727,26.700000762939453,26.700000762939453,58659960,26.68057
2019-11-14 00:00:00+08:00,26.700000762939453,26.799999237060547,26.350000381469727,26.549999237060547,26.549999237060547,77051222,26.55711
2019-11-15 00:00:00+08:00,26.700000762939453,26.75,26.450000762939453,26.5,26.5,62294583,26.50331
2019-11-18 00:00:00+08:00,26.600000381469727,26.850000381469727,26.549999237060547,26.799999237060547,26.799999237060547,72785594,26.731554
2019-11-19 00:00:00+08:00,26.799999237060547,27.299999237060547,26.75,27.25,27.25,85571692,27.114353
2019-11-20 00:00:00+08:00,27.049999237060547,27.149999618530277,26.950000762939453,27.049999237060547,27.049999237060547,44435164,26.99952
2019-11-21 00:00:00+08:00,26.75,26.75,26.450000762939453,26.600000381469727,26.600000381469727,96333978,26.581642
2019-11-22 00:00:00+08:00,26.75,26.850000381469727,26.649999618530277,26.75,26.75,52534353,26.741173
2019-11-25 00:00:00+08:00,26.850000381469727,27.299999237060547,26.850000381469727,27.149999618530277,27.149999618530277,29884976,27.114618
2019-11-26 00:00:00+08:00,27.399999618530277,27.450000762939453,27.100000381469727,27.100000381469727,27.100000381469727,52343758,27.137802
2019-11-27 00:00:00+08:00,27.100000381469727,27.200000762939453,27.049999237060547,27.149999618530277,27.149999618530277,39484533,27.114248
2019-11-28 00:00:00+08:00,27.0,27.200000762939453,26.950000762939453,27.049999237060547,27.049999237060547,34769427,27.038746
2019-11-29 00:00:00+08:00,27.049999237060547,27.049999237060547,26.450000762939453,26.5,26.5,80370437,26.566786
2019-12-02 00:00:00+08:00,26.649999618530277,26.700000762939453,26.549999237060547,26.649999618530277,26.649999618530277,38406728,26.61655
