date,open,high,low,close,adjclose,volume
2019-10-29 00:00:00+08:00,28.0,28.0,27.649999618530277,27.75,27.75,81339245
2019-10-30 00:00:00+08:00,27.700000762939453,27.75,27.549999237060547,27.600000381469727,27.600000381469727,78019348
2019-10-31 00:00:00+08:00,27.0,27.200000762939453,26.850000381469727,27.049999237060547,27.049999237060547,46923492
2019-11-01 00:00:00+08:00,26.950000762939453,27.299999237060547,26.950000762939453,27.299999237060547,27.299999237060547,61181768
2019-11-04 00:00:00+08:00,27.5,27.75,27.450000762939453,27.75,27.75,80437283
2019-11-05 00:00:00+08:00,27.899999618530277,27.899999618530277,27.600000381469727,27.850000381469727,27.850000381469727,87727823
2019-11-06 00:00:00+08:00,27.799999237060547,27.950000762939453,27.649999618530277,27.850000381469727,27.850000381469727,86210010
2019-11-07 00:00:00+08:00,27.799999237060547,28.100000381469727,27.649999618530277,28.0,28.0,88562441
2019-11-08 00:00:00+08:00,28.049999237060547,28.049999237060547,27.75,27.799999237060547,27.799999237060547,70597436
2019-11-11 00:00:00+08:00,27.549999237060547,27.549999237060547,26.950000762939453,27.100000381469727,27.100000381469727,100573424
2019-11-12 00:00:00+08:00,27.25,27.25,26.950000762939453,27.200000762939453,27.200000762939453,132943563
2019-11-13 00:00:00+08:00,26.899999618530277,26.899999618530277,26.600000381469727,26.700000762939453,26.700000762939453,58659960
2019-11-14 00:00:00+08:00,26.700000762939453,26.799999237060547,26.350000381469727,26.549999237060547,26.549999237060547,77051222
2019-11-15 00:00:00+08:00,26.700000762939453,26.75,26.450000762939453,26.5,26.5,62294583
2019-11-18 00:00:00+08:00,26.600000381469727,26.850000381469727,26.549999237060547,26.799999237060547,26.799999237060547,72785594
2019-11-19 00:00:00+08:00,26.799999237060547,27.299999237060547,26.75,27.25,27.25,85571692
2019-11-20 00:00:00+08:00,27.049999237060547,27.149999618530277,26.950000762939453,27.049999237060547,27.049999237060547,44435164
2019-11-21 00:00:00+08:00,26.75,26.75,26.450000762939453,26.600000381469727,26.600000381469727,96333978
2019-11-22 00:00:00+08:00,26.75,26.850000381469727,26.649999618530277,26.75,26.75,52534353
2019-11-25 00:00:00+08:00,26.850000381469727,27.299999237060547,26.850000381469727,27.149999618530277,27.149999618530277,29884976
2019-11-26 00:00:00+08:00,27.399999618530277,27.450000762939453,27.100000381469727,27.100000381469727,27.100000381469727,52343758
2019-11-27 00:00:00+08:00,27.100000381469727,27.200000762939453,27.049999237060547,27.149999618530277,27.149999618530277,39484533
2019-11-28 00:00:00+08:00,27.0,27.200000762939453,26.950000762939453,27.049999237060547,27.049999237060547,34769427
2019-11-29 00:00:00+08:00,27.049999237060547,27.049999237060547,26.450000762939453,26.5,26.5,80370437
2019-12-02 00:00:00+08:00,26.649999618530277,26.700000762939453,26.549999237060547,26.649999618530277,26.649999618530277,38406728
2019-12-03 00:00:00+08:00,26.5,26.649999618530277,26.200000762939453,26.549999237060547,26.549999237060547,97660808
2019-12-04 00:00:00+08:00,26.200000762939453,26.350000381469727,26.149999618530277,26.25,26.25,51298151
2019-12-05 00:00:00+08:00,26.399999618530277,26.450000762939453,26.25,26.450000762939453,26.450000762939453,27618048
2019-12-06 00:00:00+08:00,26.549999237060547,26.75,26.5,26.649999618530277,26.649999618530277,30535397
2019-12-09 00:00:00+08:00,26.600000381469727,26.799999237060547,26.600000381469727,26.700000762939453,26.700000762939453,81210016
2019-12-10 00:00:00+08:00,26.600000381469727,26.75,26.549999237060547,26.600000381469727,26.600000381469727,47959416
2019-12-11 00:00:00+08:00,26.600000381469727,26.899999618530277,26.549999237060547,26.799999237060547,26.799999237060547,98854926
2019-12-12 00:00:00+08:00,26.950000762939453,27.25,26.950000762939453,27.200000762939453,27.200000762939453,109595687
2019-12-13 00:00:00+08:00,27.700000762939453,27.899999618530277,27.600000381469727,27.850000381469727,27.850000381469727,139479853
2019-12-16 00:00:00+08:00,27.799999237060547,27.950000762939453,27.649999618530277,27.700000762939453,27.700000762939453,51941295
2019-12-17 00:00:00+08:00,27.899999618530277,28.100000381469727,27.75,28.0,28.0,100498172
2019-12-18 00:00:00+08:00,28.049999237060547,28.200000762939453,27.950000762939453,28.049999237060547,28.049999237060547,107599518
2019-12-19 00:00:00+08:00,28.149999618530277,28.149999618530277,27.850000381469727,28.0,28.0,46900379
2019-12-20 00:00:00+08:00,28.0,28.200000762939453,27.950000762939453,28.149999618530277,28.149999618530277,92567777
2019-12-23 00:00:00+08:00,28.200000762939453,28.200000762939453,28.0,28.100000381469727,28.100000381469727,65703353
2019-12-24 00:00:00+08:00,28.100000381469727,28.149999618530277,27.950000762939453,28.0,28.0,35644521
2019-12-27 00:00:00+08:00,28.299999237060547,28.450000762939453,28.200000762939453,28.399999618530277,28.399999618530277,36697521
2019-12-30 00:00:00+08:00,28.450000762939453,28.649999618530277,28.350000381469727,28.549999237060547,28.549999237060547,85592063
2019-12-31 00:00:00+08:00,28.549999237060547,28.549999237060547,28.549999237060547,28.549999237060547,28.549999237060547,0
2020-01-02 00:00:00+08:00,28.5,28.75,28.399999618530277,28.700000762939453,28.700000762939453,95691454
2020-01-03 00:00:00+08:00,29.0,29.100000381469727,28.600000381469727,28.649999618530277,28.649999618530277,112058550
2020-01-06 00:00:00+08:00,28.450000762939453,28.600000381469727,28.200000762939453,28.450000762939453,28.450000762939453,107027624
2020-01-07 00:00:00+08:00,28.549999237060547,28.700000762939453,28.399999618530277,28.450000762939453,28.450000762939453,54893927
2020-01-08 00:00:00+08:00,28.100000381469727,28.399999618530277,28.0,28.25,28.25,142130403
2020-01-09 00:00:00+08:00,28.549999237060547,28.799999237060547,28.5,28.799999237060547,28.799999237060547,67247491
